gene,Strategy,csy interval,csy start age,run type,QALYs,Life-years,CRC incidence,CRC death,cost,colonoscopies,csy comps
MLH1,"Q1Y, Start age: 25",1,25,D_matrix_MLH1_1_25_both_genders.csv,29.513586370673092,46.478497732538585,0.17036339059642833,0.02434499073561591,31411.387119059735,43.070830819438854,0.03871548265599728
MLH1,"Q1Y, Start age: 30",1,30,D_matrix_MLH1_1_30_both_genders.csv,29.01747467683085,45.69285388189766,0.21748819519959942,0.047992296693984034,32310.239553124993,35.02867772856712,0.03184469444295328
MLH1,"Q1Y, Start age: 35",1,35,D_matrix_MLH1_1_35_both_genders.csv,28.64970726684222,45.08527813646273,0.26183272510529076,0.06861161163955468,32235.28039023064,28.737076903469667,0.02640184479885659
MLH1,"Q1Y, Start age: 40",1,40,D_matrix_MLH1_1_40_both_genders.csv,28.366297444021157,44.60198365494761,0.30577323320023936,0.08733859127804164,32314.466116025185,23.05873536491195,0.021506740257628748
MLH1,"Q2Y, Start age: 25",2,25,D_matrix_MLH1_2_25_both_genders.csv,29.432023673263778,46.27756625758118,0.2115717370558898,0.033749367511036715,25798.84938244865,30.338147652755197,0.028452926724612953
MLH1,"Q2Y, Start age: 30",2,30,D_matrix_MLH1_2_30_both_genders.csv,28.96634552407086,45.54916704593692,0.2530921739604838,0.05547779030041846,27729.981291722033,24.814761717547935,0.02361145372505015
MLH1,"Q2Y, Start age: 35",2,35,D_matrix_MLH1_2_35_both_genders.csv,28.614995841833064,44.98430097893156,0.2923848468830622,0.07449929839353232,29226.992357480838,19.999164710009612,0.019362316571117713
MLH1,"Q2Y, Start age: 40",2,40,D_matrix_MLH1_2_40_both_genders.csv,28.346388345595496,44.534520260939324,0.3314309330723991,0.09181137284300564,30056.678183598946,16.68613181765292,0.01637326196216728
MLH1,"Q3Y, Start age: 25",3,25,D_matrix_MLH1_3_25_both_genders.csv,29.34554160571558,46.10672149872122,0.23189491454424319,0.04148667130112279,24317.141052412902,25.983403853130703,0.024930649354227126
MLH1,"Q3Y, Start age: 30",3,30,D_matrix_MLH1_3_30_both_genders.csv,28.906837409317383,45.4287340196564,0.27070705968619296,0.06152229436633309,26770.25070308144,21.303848989542466,0.020771383895107614
MLH1,"Q3Y, Start age: 35",3,35,D_matrix_MLH1_3_35_both_genders.csv,28.57842826819222,44.90111687047814,0.3075473580917621,0.0791516272731685,28035.80692778185,17.258737573214315,0.017145103229882268
MLH1,"Q3Y, Start age: 40",3,40,D_matrix_MLH1_3_40_both_genders.csv,28.31947248178776,44.480222130410965,0.3442069305138341,0.09524868624007297,29829.181130061475,13.957525575541041,0.014172450632731667
MLH1,"Q4Y, Start age: 25",4,25,D_matrix_MLH1_4_25_both_genders.csv,28.64624680750151,45.033847467889565,0.4059046416835166,0.09049188663747051,32192.625239269157,21.02008568834273,0.020605267106933993
MLH1,"Q4Y, Start age: 30",4,30,D_matrix_MLH1_4_30_both_genders.csv,28.404622138279276,44.645874306180325,0.4232231721867318,0.10153114879487536,32576.24071007782,16.946135106805105,0.016994410087921068
MLH1,"Q4Y, Start age: 35",4,35,D_matrix_MLH1_4_35_both_genders.csv,28.2172713998286,44.33925716684486,0.4402822381627424,0.11144010947397709,32925.38331314253,14.271246189684481,0.014522860554060445
MLH1,"Q4Y, Start age: 40",4,40,D_matrix_MLH1_4_40_both_genders.csv,28.072596969331656,44.09577514952899,0.4573834478328658,0.12048065230124815,33355.59363605661,12.1600518921816,0.01256608836546846
MLH1,"Q5Y, Start age: 25",5,25,D_matrix_MLH1_5_25_both_genders.csv,28.174682810031737,44.30542146154612,0.5085288197660126,0.12181374398372273,37390.417134796284,18.094681010243523,0.01802888319331635
MLH1,"Q5Y, Start age: 30",5,30,D_matrix_MLH1_5_30_both_genders.csv,28.060089332173902,44.11232877938625,0.5148563645380735,0.12728309594869713,37256.11613938423,14.377055832138558,0.014743639329249979
